"0","#Post-hoc Tukey's HSD if ANOVA interaction significant
TukeyHSD(anova_result_samp)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = InvSimpson ~ as.factor(sample_type), data = data)"
"1",""
"1","

"
"1","$`as.factor(sample_type)`
"
"1","                "
"1","        diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
35ppt0C-20ppt3C "
"1","   2.0679267"
"1","  -9.3177731"
"1"," 13.453627"
"1"," 0.9996360"
"1","
50ppt-3C-20ppt3C"
"1","  -5.7526050"
"1"," -17.1383049"
"1","  5.633095"
"1"," 0.7452278"
"1","
B1-20ppt3C      "
"1","   0.3091296"
"1"," -11.0765702"
"1"," 11.694829"
"1"," 1.0000000"
"1","
B2-20ppt3C      "
"1","   4.8858902"
"1","  -6.4998097"
"1"," 16.271590"
"1"," 0.8765955"
"1","
B3-20ppt3C      "
"1","   3.6302975"
"1","  -7.7554023"
"1"," 15.015997"
"1"," 0.9773362"
"1","
B4-20ppt3C      "
"1","   4.3366226"
"1","  -7.0490772"
"1"," 15.722322"
"1"," 0.9340636"
"1","
B5-20ppt3C      "
"1","   1.6176729"
"1","  -9.7680269"
"1"," 13.003373"
"1"," 0.9999518"
"1","
icecore-20ppt3C "
"1","  17.1041590"
"1","   6.9204794"
"1"," 27.287838"
"1"," 0.0002250"
"1","
inlet-20ppt3C   "
"1","  -1.0738176"
"1"," -12.4595174"
"1"," 10.311882"
"1"," 0.9999986"
"1","
50ppt-3C-35ppt0C"
"1","  -7.8205317"
"1"," -19.2062316"
"1","  3.565168"
"1"," 0.3672879"
"1","
B1-35ppt0C      "
"1","  -1.7587971"
"1"," -13.1444969"
"1","  9.626903"
"1"," 0.9999031"
"1","
B2-35ppt0C      "
"1","   2.8179635"
"1","  -8.5677364"
"1"," 14.203663"
"1"," 0.9960434"
"1","
B3-35ppt0C      "
"1","   1.5623708"
"1","  -9.8233290"
"1"," 12.948071"
"1"," 0.9999640"
"1","
B4-35ppt0C      "
"1","   2.2686959"
"1","  -9.1170039"
"1"," 13.654396"
"1"," 0.9992393"
"1","
B5-35ppt0C      "
"1","  -0.4502538"
"1"," -11.8359536"
"1"," 10.935446"
"1"," 1.0000000"
"1","
icecore-35ppt0C "
"1","  15.0362323"
"1","   4.8525527"
"1"," 25.219912"
"1"," 0.0011573"
"1","
inlet-35ppt0C   "
"1","  -3.1417443"
"1"," -14.5274441"
"1","  8.243956"
"1"," 0.9913920"
"1","
B1-50ppt-3C     "
"1","   6.0617346"
"1","  -5.3239652"
"1"," 17.447434"
"1"," 0.6896077"
"1","
B2-50ppt-3C     "
"1","  10.6384952"
"1","  -0.7472047"
"1"," 22.024195"
"1"," 0.0801852"
"1","
B3-50ppt-3C     "
"1","   9.3829025"
"1","  -2.0027973"
"1"," 20.768602"
"1"," 0.1677679"
"1","
B4-50ppt-3C     "
"1","  10.0892277"
"1","  -1.2964722"
"1"," 21.474927"
"1"," 0.1118266"
"1","
B5-50ppt-3C     "
"1","   7.3702780"
"1","  -4.0154219"
"1"," 18.755978"
"1"," 0.4441038"
"1","
icecore-50ppt-3C"
"1","  22.8567640"
