"0","#limit to station B and carboy samples"
"0","unique.select <- unique.qc[grep('B|ppt|Ev|Hero', rownames(unique.qc)),]"
"0","unique.select <-  unique.select %>% mutate(SampleID = rownames(unique.select))%>%"
"0","       filter(!str_detect(SampleID, ""EvXSW_A|Ev51Slush_A|Ev15SW_A"" ))%>%"
"0","       dplyr::select(-SampleID)"
"0",""
"0",""
"0","## remove any low abundance samples (i.e. bad library builds), and also low abundance reads"
"0",""
"0","unique.select <- unique.select[rowSums(unique.select) > 1,]"
"0","unique.select <- unique.select[,colSums(unique.select) > 0]"
"0",""
"0","#normalize by sample abundace"
"0",""
"0","unique.s <- unique.select"
"0",""
"0","unique.select <- unique.select/rowSums(unique.select)"
"0",""
"0",""
