"0","#limit to station B and carboy samples"
"0","unique.select <- unique.qc[grep('B|ppt|Ev|Hero', rownames(unique.qc)),]"
"0","unique.select <-  unique.select %>% mutate(SampleID = rownames(unique.select))%>%"
"0","       filter(!str_detect(SampleID, ""EvXSW_A|Ev51Slush_A|Ev15SW_A|B1_1"" ))%>%"
"0","       dplyr::select(-SampleID)"
"0",""
"0",""
"0","## remove any low abundance samples (i.e. bad library builds), and also low abundance reads, reorder alphabetically"
"0",""
"0","unique.select <- unique.select[rowSums(unique.select) > 1,]"
"0","unique.select <- unique.select[,colSums(unique.select) > 0]"
"0","unique.select <- unique.select[order(rownames(unique.select)),]"
"0",""
"0","#normalize by sample abundace"
"0",""
"0","unique.s <- unique.select"
"0",""
"0","unique.select <- unique.select/rowSums(unique.select)"
"0",""
"0","#calculate total reads"
"0","q <- unique.s"
"0","colnames(q) <- mapfile[colnames(q), 'Taxa']"
"0",""
"0","q.fix <-as.data.frame(t(rowsum(t(q), group = colnames(q), na.rm = T)))"
"0","q.fix <- q.fix %>%"
"0","  mutate(Total = rowSums(q.fix))"
"0",""
"0","#this gives sample read totals"
"0","q.fix$Total"
"1"," [1]"
"1"," 129085"
"1"," 113977"
"1"," 177883"
"1"," 131631"
"1"," 155994"
"1"," 157427"
"1"," 158667"
"1"," 144841"
"1"," 143433"
"1","  64930"
"1"," 137386"
"1","
"
"1","[12]"
"1"," 152115"
"1"," 210314"
"1","  28545"
"1"," 196076"
"1"," 101856"
"1","  39535"
"1"," 225521"
"1"," 222950"
"1"," 250691"
"1"," 131696"
"1","  77875"
"1","
"
"1","[23]"
"1"," 102629"
"1"," 140673"
"1"," 142943"
"1"," 100035"
"1"," 120525"
"1"," 139690"
"1"," 164488"
"1"," 131021"
"1"," 162169"
"1"," 148934"
"1","
"
"0","#this gives read totals across all samples"
"0","Total_reads <- colSums(q.fix)"
"0","Total_reads"
"1","                         Acantharea "
"1","         Achnanthidium_minutissimum "
"1","
"
"1","                                 56 "
"1","                               4484 "
"1","
"
"1","                         Acrochaete "
"1","             Actinoptychus_sinensis "
"1","
"
"1","                                  6 "
"1","                                  2 "
"1","
"
"1","          Aglaothamnion_feldmanniae "
"1","                 Akashiwo_sanguinea "
"1","
"
"1","                                  2 "
"1","                                  3 "
"1","
"
"1","                    Allapsa_vibrans "
"1","                   Allas_diplophysa "
"1","
"
"1","                                332 "
"1","                                  4 "
"1","
"
"1","            Amastigomonas_mutabilis "
"1","                  Amastigomonas_sp. "
"1","
"
"1","                                205 "
"1","                                  4 "
"1","
"
"1","                Amphidiniopsidaceae "
"1","                Amphiprora_paludosa "
"1","
"
"1","                                281 "
"1","                               3762 "
"1","
"
"1","                       Amylax_buxus "
"1","                        Apicomplexa "
"1","
"
"1","                                 11 "
"1","                                198 "
"1","
"
"1","             Apusomonas_proboscidea "
"1","                    Araphid-pennate "
"1","
"
"1","                                 25 "
"1","                               1047 "
"1","
"
"1","                      Askenasia_sp. "
"1","                   Aspidisca_steini "
"1","
"
"1","                                  2 "
"1","                               1169 "
"1","
"
"1","             Asterionella_glacialis "
"1","         Asterionellopsis_glacialis "
"1","
"
"1","                                 55 "
"1","                               6441 "
"1","
"
"1","                Attheya_longicornis "
"1","             Aulacantha_scolymantha "
"1","
"
"1","                                177 "
"1","                                 28 "
"1","
"
"1","               Aurantiochytrium_sp. "
"1","        Aureococcus_anophagefferens "
"1","
"
"1","                                  5 "
"1","                              46583 "
"1","
"
"1","                 Azadinium_cuneatum "
"1","              Bacillaria_paxillifer "
"1","
"
"1","                              11964 "
"1","                               9256 "
"1","
"
"1","           Bacterosira_bathyomphala "
"1","               Bathycoccus_prasinos "
"1","
"
"1","                               2972 "
"1","                               1550 "
"1","
"
"1","                Bellerochea_malleus "
"1","                   Bicoecea_XXX_sp. "
"1","
"
"1","                                 17 "
"1","                                 15 "
"1","
"
"1","                    Bicosoecida_sp. "
"1","           Bispinodinium_angelaceum "
"1","
"
"1","                                215 "
"1","                                  4 "
"1","
"
"1","                   Blastocystis_sp. "
"1","                       Blastodinium "
"1","
"
"1","                                 31 "
"1","                               3668 "
"1","
"
"1","                     Capsellina_sp. "
"1","          Capsosiphon_groenlandicus "
"1","
"
"1","                                 37 "
"1","                                  9 "
"1","
"
"1","             Cavernomonas_stercoris "
"1","                CCW10-lineage_X_sp. "
"1","
"
"1","                               1343 "
"1","                               8308 "
"1","
"
"1","                   Centroheliozoa_X "
"1","            Centroheliozoa_XXXX_sp. "
"1","
"
"1","                                 13 "
"1","                                 50 "
"1","
"
"1","                     Cercomonas_sp. "
"1","                           Cercozoa "
"1","
"
"1","                               1256 "
"1","                               5841 "
"1","
"
"1","                        Chaetoceros "
"1","                Chaetoceros_debilis "
"1","
"
"1","                               5930 "
"1","                               5959 "
"1","
"
"1","            Chaetoceros_neogracilis "
"1","                Challengeron_diodon "
"1","
"
"1","                              76551 "
"1","                                  3 "
"1","
"
"1","                  Chaunacanthid_217 "
"1","           Chlamydomonadales_XX_sp. "
"1","
"
"1","                                  1 "
"1","                                313 "
"1","
"
"1","                  Chlamydomonas_sp. "
"1","             Chlorarachnion_reptans "
"1","
"
"1","                                  5 "
"1","                                  5 "
"1","
"
"1","               Chlorarachniophyceae "
"1","             Chlorodendrales_XX_sp. "
"1","
"
"1","                                966 "
"1","                                  6 "
"1","
"
"1","          Chroomonas_mesostigmatica "
"1","                     Chroomonas_sp. "
"1","
"
"1","                                 91 "
"1","                                133 "
"1","
"
"1","                   Chrysochromulina "
"1","           Chrysochromulina_simplex "
"1","
"
"1","                               1269 "
"1","                               6344 "
"1","
"
"1","        Chrysophyceae_Clade-H_X_sp. "
"1","                     Chrysotilaceae "
"1","
"
"1","                                  2 "
"1","                                  5 "
"1","
"
"1","                     Clydonella_sp. "
"1","               Colacium_vesiculosum "
"1","
"
"1","                                653 "
"1","                                 70 "
"1","
"
"1","                             Conosa "
"1","               Corallicollids_X_sp. "
"1","
"
"1","                                 31 "
"1","                                 10 "
"1","
"
"1","                     Corallinales_X "
"1","                          Corethron "
"1","
"
"1","                                 60 "
"1","                               1006 "
"1","
"
"1","                  Corethron_hystrix "
"1","                   Corethron_inerme "
"1","
"
"1","                                764 "
"1","                             726265 "
"1","
"
"1","             Coscinodiscus_wailesii "
"1","                Craticula_importuna "
"1","
"
"1","                              22026 "
"1","                                  8 "
"1","
"
"1","                       Cryomonadida "
"1","                Cryomonadida_XX_sp. "
"1","
"
"1","                               2681 "
"1","                               1402 "
"1","
"
"1","                     Cryothecomonas "
"1","          Cryothecomonas_aestivalis "
"1","
"
"1","                                 90 "
"1","                              18091 "
"1","
"
"1","                 Cryothecomonas_sp. "
"1","                      Cryptophyceae "
"1","
"
"1","                               2060 "
"1","                             125687 "
"1","
"
"1","                 Cycas_taitungensis "
"1","          Cyclotrichium_cyclokaryon "
"1","
"
"1","                                  1 "
"1","                                 83 "
"1","
"
"1","           Cylindrotheca_closterium "
"1","                Desmarestia_viridis "
"1","
"
"1","                                271 "
"1","                               2985 "
"1","
"
"1","                     Dinenympha_sp. "
"1","                       Dino-Group-I "
"1","
"
"1","                                333 "
"1","                                  3 "
"1","
"
"1","         Dino-Group-I-Clade-1_X_sp. "
"1","         Dino-Group-I-Clade-3_X_sp. "
"1","
"
"1","                               2133 "
"1","                                 15 "
"1","
"
"1","         Dino-Group-I-Clade-4_X_sp. "
"1","         Dino-Group-I-Clade-5_X_sp. "
"1","
"
"1","                                 33 "
"1","                                  5 "
"1","
"
"1","        Dino-Group-II-Clade-1_X_sp. "
"1","Dino-Group-II-Clade-10-and-11_X_sp. "
"1","
"
"1","                               1845 "
"1","                                 25 "
"1","
"
"1","       Dino-Group-II-Clade-14_X_sp. "
"1","       Dino-Group-II-Clade-16_X_sp. "
"1","
"
"1","                                 86 "
"1","                                412 "
"1","
"
"1","        Dino-Group-II-Clade-3_X_sp. "
"1","       Dino-Group-II-Clade-33_X_sp. "
"1","
"
"1","                               4172 "
"1","                                  9 "
"1","
"
"1","       Dino-Group-II-Clade-40_X_sp. "
"1","       Dino-Group-II-Clade-52_X_sp. "
"1","
"
"1","                                 18 "
"1","                                484 "
"1","
"
"1","        Dino-Group-II-Clade-6_X_sp. "
"1","        Dino-Group-II-Clade-9_X_sp. "
"1","
"
"1","                                  2 "
"1","                                 10 "
"1","
"
"1","                     Dinoflagellata "
"1","                        Dinophyceae "
"1","
"
"1","                              74679 "
"1","                                248 "
"1","
"
"1","                           Diophrys "
"1","           Diplodinium_anisacanthum "
"1","
"
"1","                               1287 "
"1","                                580 "
"1","
"
"1","                  Diplonemea_XX_sp. "
"1","                   Diplopsalidaceae "
"1","
"
"1","                                170 "
"1","                              11239 "
"1","
"
"1","                            Discoba "
"1","           Dolichomastigaceae-B_sp. "
"1","
"
"1","                                 28 "
"1","                               3056 "
"1","
"
"1","                   Ebria_tripartita "
"1","                            Ebriida "
"1","
"
"1","                               1193 "
"1","                                463 "
"1","
"
"1","               Echinamoeba_exundans "
"1","                          Entamoeba "
"1","
"
"1","                                251 "
"1","                                  1 "
"1","
"
"1","                     Eolimna_minima "
"1","               Eolimna_subminuscula "
"1","
"
"1","                               1573 "
"1","                                232 "
"1","
"
"1","                    Epipyxis_aureus "
"1","                    Eubodonid_X_sp. "
"1","
"
"1","                                930 "
"1","                                658 "
"1","
"
"1","                Eucampia_antarctica "
"1","                         Euglenozoa "
"1","
"
"1","                              15203 "
"1","                                 21 "
"1","
"
"1","                   Euglypha_rotunda "
"1","               Euglypha_tuberculata "
"1","
"
"1","                                 11 "
"1","                                  3 "
"1","
"
"1","                  Euglyphida_XX_sp. "
"1","                   Euplotes_sinicus "
"1","
"
"1","                                 52 "
"1","                                 22 "
"1","
"
"1","                    Euplotes_vannus "
"1","                         Euplotidae "
"1","
"
"1","                                473 "
"1","                                 18 "
"1","
"
"1","                Filosa-Granofilosea "
"1","              Filosa-Granofilosea_X "
"1","
"
"1","                                307 "
"1","                               3555 "
"1","
"
"1","                  Filosa-Imbricatea "
"1","             Flintiella_sanguinaria "
"1","
"
"1","                                 55 "
"1","                               4345 "
"1","
"
"1","               Florenciella_parvula "
"1","          Fragilariopsis_sublineata "
"1","
"
"1","                               2351 "
"1","                             456032 "
"1","
"
"1","                        Frontonia_1 "
"1","               Frontonia_subtropica "
"1","
"
"1","                                369 "
"1","                                  8 "
"1","
"
"1","               Geminigera_cryophila "
"1","                 Gloeodinium_viscum "
"1","
"
"1","                                 35 "
"1","                                 15 "
"1","
"
"1","                         Goniomonas "
"1","                     Goniomonas_sp. "
"1","
"
"1","                                679 "
"1","                               2785 "
"1","
"
"1","             Gracilaria_millardetii "
"1","               Grinnellia_americana "
"1","
"
"1","                                  5 "
"1","                                  5 "
"1","
"
"1","               Guinardia_delicatula "
"1","                     Gymnodiniaceae "
"1","
"
"1","                                 21 "
"1","                              10405 "
"1","
"
"1","              Gymnodinium_litoralis "
"1","                    Gymnodinium_sp. "
"1","
"
"1","                                411 "
"1","                               1536 "
"1","
"
"1","           Gyrodiniellum_shiwhaense "
"1","                Gyrodinium_dominans "
"1","
"
"1","                               4725 "
"1","                                414 "
"1","
"
"1","                  Gyrodinium_rubrum "
"1","                 Gyrodinium_spirale "
"1","
"
"1","                                 95 "
"1","                               8058 "
"1","
"
"1","                   Haliphthoros_sp. "
"1","                   Haplosporidiidae "
"1","
"
"1","                                  1 "
"1","                                 21 "
"1","
"
"1","                     Haplosporidium "
"1","                Hematodinium_perezi "
"1","
"
"1","                                  2 "
"1","                                 40 "
"1","
"
"1","                   Hepatocystis_sp. "
"1","                Herdmania_litoralis "
"1","
"
"1","                               1342 "
"1","                                 71 "
"1","
"
"1","                  Heteramoeba_clara "
"1","        Heterocapsa_circularisquama "
"1","
"
"1","                                 16 "
"1","                                162 "
"1","
"
"1","              Heterocapsa_rotundata "
"1","              Histiobalantium_minor "
"1","
"
"1","                              24756 "
"1","                                 19 "
"1","
"
"1","                         Holosticha "
"1","              Holosticha_bradburyae "
"1","
"
"1","                                 27 "
"1","                                 51 "
"1","
"
"1","                     Hymenostomatia "
"1","                        Hypotrichia "
"1","
"
"1","                                  7 "
"1","                                293 "
"1","
"
"1","          Islandinium_tricingulatum "
