"0","#limit to station B and carboy samples"
"0","unique.select <- unique.qc[grep('B|Carboy|ice|core|Hero|slush|CTD', rownames(unique.qc)),]"
"0",""
"0",""
"0","## remove any low abundance samples (i.e. bad library builds), and also low abundance reads"
"0",""
"0","unique.select <- unique.select[rowSums(unique.select) > 1,]"
"0","unique.select <- unique.select[,colSums(unique.select) > 0]"
"0",""
"0","#normalize by sample abundace"
"0",""
"0","unique.s <- unique.select"
"0",""
"0","unique.select <- unique.select/rowSums(unique.select)"
"0",""
"0","write.csv(unique.s, file=""18S_unique_raw_cleaned.csv"")"
"0",""
"0",""
